Architecture:                       aarch64
CPU op-mode(s):                     64-bit
Byte Order:                         Little Endian
CPU(s):                             20
On-line CPU(s) list:                0-19
Vendor ID:                          ARM
Model name:                         Cortex-X925
Model:                              0
Thread(s) per core:                 1
Core(s) per socket:                 10
Socket(s):                          1
CPU max MHz:                        4004.0000
BIOS Model name:                    NVIDIA Grace CPU
