Start ollama

Usage:
  ollama serve [flags]

Aliases:
  serve, start

Flags:
  -h, --help   help for serve

Environment Variables:
      OLLAMA_DEBUG               Show additional debug information (default false)
      OLLAMA_HOST                IP Address for the ollama server (default 127.0.0.1:11434)
      OLLAMA_KEEP_ALIVE          The duration that models stay loaded in memory (default "5m")
      OLLAMA_MAX_LOADED_MODELS   Maximum number of loaded models per GPU
      OLLAMA_NUM_PARALLEL        Maximum number of parallel requests
      OLLAMA_FLASH_ATTENTION     Enabled flash attention (default false)
      OLLAMA_KV_CACHE_TYPE       Quantization type for the K/V cache (default "f16")
      OLLAMA_CONTEXT_LENGTH      Context length to use unless otherwise specified (default 4096)
